tracking solns [0]
tracking solns [1, 2, 3, 4]
tracking solns [5, 6, 7, 8, 9, 10, 11, 12, 13]
tracking solns [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
tracking solns [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
tracking solns [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
tracking solns [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
tracking solns [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
tracking solns [125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
tracking solns [150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
tracking solns [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
tracking solns [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224]
tracking solns [225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249]
tracking solns [250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274]
tracking solns [275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]
tracking solns [300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]
tracking solns [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334]
tracking solns [335, 336, 337, 338, 339, 340, 341, 342, 343, 344]
tracking solns [345, 346, 347, 348, 349, 350]
tracking solns [351, 352, 353]
upwards connecting
           1              2              3              4        
   1   0.00000000     0.00000000     0.00000000     0.00000000   
ndrt 355.0
           1              2              3              4              5              6        
  57   3.00000000     1.00000000    11.00000000    15.00000000    34.00000000    32.00000000   
  58   2.00000000     4.00000000     9.00000000    15.00000000    35.00000000     0.00000000   
  59   2.00000000     3.00000000    10.00000000    15.00000000    36.00000000    35.00000000   
  60   2.00000000     2.00000000    11.00000000    15.00000000    37.00000000    36.00000000   
  61   3.00000000     0.00000000    12.00000000    15.00000000    38.00000000    34.00000000   
  62   2.00000000     1.00000000    12.00000000    15.00000000    39.00000000    37.00000000   
  63   1.00000000     5.00000000     9.00000000    15.00000000    40.00000000     0.00000000   
  64   1.00000000     4.00000000    10.00000000    15.00000000    41.00000000    40.00000000   
  65   1.00000000     3.00000000    11.00000000    15.00000000    42.00000000    41.00000000   
  66   1.00000000     2.00000000    12.00000000    15.00000000    43.00000000    42.00000000   
  67   2.00000000     0.00000000    13.00000000    15.00000000    44.00000000    39.00000000   
  68   1.00000000     1.00000000    13.00000000    15.00000000    45.00000000    43.00000000   
  69   0.00000000     6.00000000     9.00000000    15.00000000    46.00000000     0.00000000   
  70   0.00000000     5.00000000    10.00000000    15.00000000    47.00000000    46.00000000   
  71   0.00000000     4.00000000    11.00000000    15.00000000    48.00000000    47.00000000   
  72   0.00000000     3.00000000    12.00000000    15.00000000    49.00000000    48.00000000   
  73   0.00000000     2.00000000    13.00000000    15.00000000    50.00000000    49.00000000   
  74   1.00000000     0.00000000    14.00000000    15.00000000     0.00000000    45.00000000   
  75   0.00000000     1.00000000    14.00000000    15.00000000     0.00000000    50.00000000   
  76   4.00000000     2.00000000     8.00000000    14.00000000    51.00000000     0.00000000   
  77   4.00000000     1.00000000     9.00000000    14.00000000    52.00000000    51.00000000   
  78   3.00000000     3.00000000     8.00000000    14.00000000    53.00000000     0.00000000   
  79   3.00000000     2.00000000     9.00000000    14.00000000    54.00000000    53.00000000   
  80   4.00000000     0.00000000    10.00000000    14.00000000    55.00000000    52.00000000   
  81   3.00000000     1.00000000    10.00000000    14.00000000    56.00000000    54.00000000   
  82   2.00000000     4.00000000     8.00000000    14.00000000    57.00000000     0.00000000   
  83   2.00000000     3.00000000     9.00000000    14.00000000    58.00000000    57.00000000   
  84   2.00000000     2.00000000    10.00000000    14.00000000    59.00000000    58.00000000   
  85   3.00000000     0.00000000    11.00000000    14.00000000    60.00000000    56.00000000   
  86   2.00000000     1.00000000    11.00000000    14.00000000    61.00000000    59.00000000   
  87   1.00000000     5.00000000     8.00000000    14.00000000    62.00000000     0.00000000   
  88   1.00000000     4.00000000     9.00000000    14.00000000    63.00000000    62.00000000   
  89   1.00000000     3.00000000    10.00000000    14.00000000    64.00000000    63.00000000   
  90   1.00000000     2.00000000    11.00000000    14.00000000    65.00000000    64.00000000   
  91   2.00000000     0.00000000    12.00000000    14.00000000    66.00000000    61.00000000   
  92   1.00000000     1.00000000    12.00000000    14.00000000    67.00000000    65.00000000   
  93   0.00000000     6.00000000     8.00000000    14.00000000    68.00000000     0.00000000   
  94   0.00000000     5.00000000     9.00000000    14.00000000    69.00000000    68.00000000   
  95   0.00000000     4.00000000    10.00000000    14.00000000    70.00000000    69.00000000   
  96   0.00000000     3.00000000    11.00000000    14.00000000    71.00000000    70.00000000   
  97   0.00000000     2.00000000    12.00000000    14.00000000    72.00000000    71.00000000   
  98   1.00000000     0.00000000    13.00000000    14.00000000    73.00000000    67.00000000   
  99   0.00000000     1.00000000    13.00000000    14.00000000    74.00000000    72.00000000   
 100   0.00000000     0.00000000    14.00000000    14.00000000     0.00000000    74.00000000   
 101   4.00000000     2.00000000     7.00000000    13.00000000    75.00000000     0.00000000   
 102   4.00000000     1.00000000     8.00000000    13.00000000    76.00000000    75.00000000   
 103   3.00000000     3.00000000     7.00000000    13.00000000    77.00000000     0.00000000   
 104   3.00000000     2.00000000     8.00000000    13.00000000    78.00000000    77.00000000   
 105   4.00000000     0.00000000     9.00000000    13.00000000    79.00000000    76.00000000   
 106   3.00000000     1.00000000     9.00000000    13.00000000    80.00000000    78.00000000   
 107   2.00000000     4.00000000     7.00000000    13.00000000    81.00000000     0.00000000   
 108   2.00000000     3.00000000     8.00000000    13.00000000    82.00000000    81.00000000   
 109   2.00000000     2.00000000     9.00000000    13.00000000    83.00000000    82.00000000   
 110   3.00000000     0.00000000    10.00000000    13.00000000    84.00000000    80.00000000   
 111   2.00000000     1.00000000    10.00000000    13.00000000    85.00000000    83.00000000   
 112   1.00000000     5.00000000     7.00000000    13.00000000    86.00000000     0.00000000   
 113   1.00000000     4.00000000     8.00000000    13.00000000    87.00000000    86.00000000   
 114   1.00000000     3.00000000     9.00000000    13.00000000    88.00000000    87.00000000   
 115   1.00000000     2.00000000    10.00000000    13.00000000    89.00000000    88.00000000   
 116   2.00000000     0.00000000    11.00000000    13.00000000    90.00000000    85.00000000   
 117   1.00000000     1.00000000    11.00000000    13.00000000    91.00000000    89.00000000   
 118   0.00000000     6.00000000     7.00000000    13.00000000    92.00000000     0.00000000   
 119   0.00000000     5.00000000     8.00000000    13.00000000    93.00000000    92.00000000   
 120   0.00000000     4.00000000     9.00000000    13.00000000    94.00000000    93.00000000   
 121   0.00000000     3.00000000    10.00000000    13.00000000    95.00000000    94.00000000   
 122   0.00000000     2.00000000    11.00000000    13.00000000    96.00000000    95.00000000   
 123   1.00000000     0.00000000    12.00000000    13.00000000    97.00000000    91.00000000   
 124   0.00000000     1.00000000    12.00000000    13.00000000    98.00000000    96.00000000   
 125   0.00000000     0.00000000    13.00000000    13.00000000    99.00000000    98.00000000   
 126   4.00000000     2.00000000     6.00000000    12.00000000    100.00000000    0.00000000   
 127   4.00000000     1.00000000     7.00000000    12.00000000    101.00000000   100.00000000  
 128   3.00000000     3.00000000     6.00000000    12.00000000    102.00000000    0.00000000   
 129   3.00000000     2.00000000     7.00000000    12.00000000    103.00000000   102.00000000  
 130   4.00000000     0.00000000     8.00000000    12.00000000    104.00000000   101.00000000  
 131   3.00000000     1.00000000     8.00000000    12.00000000    105.00000000   103.00000000  
 132   2.00000000     4.00000000     6.00000000    12.00000000    106.00000000    0.00000000   
 133   2.00000000     3.00000000     7.00000000    12.00000000    107.00000000   106.00000000  
 134   2.00000000     2.00000000     8.00000000    12.00000000    108.00000000   107.00000000  
 135   3.00000000     0.00000000     9.00000000    12.00000000    109.00000000   105.00000000  
 136   2.00000000     1.00000000     9.00000000    12.00000000    110.00000000   108.00000000  
 137   1.00000000     5.00000000     6.00000000    12.00000000    111.00000000    0.00000000   
 138   1.00000000     4.00000000     7.00000000    12.00000000    112.00000000   111.00000000  
 139   1.00000000     3.00000000     8.00000000    12.00000000    113.00000000   112.00000000  
 140   1.00000000     2.00000000     9.00000000    12.00000000    114.00000000   113.00000000  
 141   2.00000000     0.00000000    10.00000000    12.00000000    115.00000000   110.00000000  
 142   1.00000000     1.00000000    10.00000000    12.00000000    116.00000000   114.00000000  
 143   0.00000000     6.00000000     6.00000000    12.00000000    117.00000000    0.00000000   
 144   0.00000000     5.00000000     7.00000000    12.00000000    118.00000000   117.00000000  
 145   0.00000000     4.00000000     8.00000000    12.00000000    119.00000000   118.00000000  
 146   0.00000000     3.00000000     9.00000000    12.00000000    120.00000000   119.00000000  
 147   0.00000000     2.00000000    10.00000000    12.00000000    121.00000000   120.00000000  
 148   1.00000000     0.00000000    11.00000000    12.00000000    122.00000000   116.00000000  
 149   0.00000000     1.00000000    11.00000000    12.00000000    123.00000000   121.00000000  
 150   0.00000000     0.00000000    12.00000000    12.00000000    124.00000000   123.00000000  
 151   4.00000000     2.00000000     5.00000000    11.00000000    125.00000000    0.00000000   
 152   4.00000000     1.00000000     6.00000000    11.00000000    126.00000000   125.00000000  
 153   3.00000000     3.00000000     5.00000000    11.00000000    127.00000000    0.00000000   
 154   3.00000000     2.00000000     6.00000000    11.00000000    128.00000000   127.00000000  
 155   4.00000000     0.00000000     7.00000000    11.00000000    129.00000000   126.00000000  
 156   3.00000000     1.00000000     7.00000000    11.00000000    130.00000000   128.00000000  
 157   2.00000000     4.00000000     5.00000000    11.00000000    131.00000000    0.00000000   
 158   2.00000000     3.00000000     6.00000000    11.00000000    132.00000000   131.00000000  
 159   2.00000000     2.00000000     7.00000000    11.00000000    133.00000000   132.00000000  
 160   3.00000000     0.00000000     8.00000000    11.00000000    134.00000000   130.00000000  
 161   2.00000000     1.00000000     8.00000000    11.00000000    135.00000000   133.00000000  
 162   1.00000000     5.00000000     5.00000000    11.00000000    136.00000000    0.00000000   
 163   1.00000000     4.00000000     6.00000000    11.00000000    137.00000000   136.00000000  
 164   1.00000000     3.00000000     7.00000000    11.00000000    138.00000000   137.00000000  
 165   1.00000000     2.00000000     8.00000000    11.00000000    139.00000000   138.00000000  
 166   2.00000000     0.00000000     9.00000000    11.00000000    140.00000000   135.00000000  
 167   1.00000000     1.00000000     9.00000000    11.00000000    141.00000000   139.00000000  
 168   0.00000000     6.00000000     5.00000000    11.00000000    142.00000000    0.00000000   
 169   0.00000000     5.00000000     6.00000000    11.00000000    143.00000000   142.00000000  
 170   0.00000000     4.00000000     7.00000000    11.00000000    144.00000000   143.00000000  
 171   0.00000000     3.00000000     8.00000000    11.00000000    145.00000000   144.00000000  
 172   0.00000000     2.00000000     9.00000000    11.00000000    146.00000000   145.00000000  
 173   1.00000000     0.00000000    10.00000000    11.00000000    147.00000000   141.00000000  
 174   0.00000000     1.00000000    10.00000000    11.00000000    148.00000000   146.00000000  
 175   0.00000000     0.00000000    11.00000000    11.00000000    149.00000000   148.00000000  
 176   4.00000000     2.00000000     4.00000000    10.00000000    150.00000000    0.00000000   
 177   4.00000000     1.00000000     5.00000000    10.00000000    151.00000000   150.00000000  
 178   3.00000000     3.00000000     4.00000000    10.00000000    152.00000000    0.00000000   
 179   3.00000000     2.00000000     5.00000000    10.00000000    153.00000000   152.00000000  
 180   4.00000000     0.00000000     6.00000000    10.00000000    154.00000000   151.00000000  
 181   3.00000000     1.00000000     6.00000000    10.00000000    155.00000000   153.00000000  
 182   2.00000000     4.00000000     4.00000000    10.00000000    156.00000000    0.00000000   
 183   2.00000000     3.00000000     5.00000000    10.00000000    157.00000000   156.00000000  
 184   2.00000000     2.00000000     6.00000000    10.00000000    158.00000000   157.00000000  
 185   3.00000000     0.00000000     7.00000000    10.00000000    159.00000000   155.00000000  
 186   2.00000000     1.00000000     7.00000000    10.00000000    160.00000000   158.00000000  
 187   1.00000000     5.00000000     4.00000000    10.00000000    161.00000000    0.00000000   
 188   1.00000000     4.00000000     5.00000000    10.00000000    162.00000000   161.00000000  
 189   1.00000000     3.00000000     6.00000000    10.00000000    163.00000000   162.00000000  
 190   1.00000000     2.00000000     7.00000000    10.00000000    164.00000000   163.00000000  
 191   2.00000000     0.00000000     8.00000000    10.00000000    165.00000000   160.00000000  
 192   1.00000000     1.00000000     8.00000000    10.00000000    166.00000000   164.00000000  
 193   0.00000000     6.00000000     4.00000000    10.00000000    167.00000000    0.00000000   
 194   0.00000000     5.00000000     5.00000000    10.00000000    168.00000000   167.00000000  
 195   0.00000000     4.00000000     6.00000000    10.00000000    169.00000000   168.00000000  
 196   0.00000000     3.00000000     7.00000000    10.00000000    170.00000000   169.00000000  
 197   0.00000000     2.00000000     8.00000000    10.00000000    171.00000000   170.00000000  
 198   1.00000000     0.00000000     9.00000000    10.00000000    172.00000000   166.00000000  
 199   0.00000000     1.00000000     9.00000000    10.00000000    173.00000000   171.00000000  
 200   0.00000000     0.00000000    10.00000000    10.00000000    174.00000000   173.00000000  
 201   4.00000000     2.00000000     3.00000000     9.00000000    175.00000000    0.00000000   
 202   4.00000000     1.00000000     4.00000000     9.00000000    176.00000000   175.00000000  
 203   3.00000000     3.00000000     3.00000000     9.00000000    177.00000000    0.00000000   
 204   3.00000000     2.00000000     4.00000000     9.00000000    178.00000000   177.00000000  
 205   4.00000000     0.00000000     5.00000000     9.00000000    179.00000000   176.00000000  
 206   3.00000000     1.00000000     5.00000000     9.00000000    180.00000000   178.00000000  
 207   2.00000000     4.00000000     3.00000000     9.00000000    181.00000000    0.00000000   
 208   2.00000000     3.00000000     4.00000000     9.00000000    182.00000000   181.00000000  
 209   2.00000000     2.00000000     5.00000000     9.00000000    183.00000000   182.00000000  
 210   3.00000000     0.00000000     6.00000000     9.00000000    184.00000000   180.00000000  
 211   2.00000000     1.00000000     6.00000000     9.00000000    185.00000000   183.00000000  
 212   1.00000000     5.00000000     3.00000000     9.00000000    186.00000000    0.00000000   
 213   1.00000000     4.00000000     4.00000000     9.00000000    187.00000000   186.00000000  
 214   1.00000000     3.00000000     5.00000000     9.00000000    188.00000000   187.00000000  
 215   1.00000000     2.00000000     6.00000000     9.00000000    189.00000000   188.00000000  
 216   2.00000000     0.00000000     7.00000000     9.00000000    190.00000000   185.00000000  
 217   1.00000000     1.00000000     7.00000000     9.00000000    191.00000000   189.00000000  
 218   0.00000000     6.00000000     3.00000000     9.00000000    192.00000000    0.00000000   
 219   0.00000000     5.00000000     4.00000000     9.00000000    193.00000000   192.00000000  
 220   0.00000000     4.00000000     5.00000000     9.00000000    194.00000000   193.00000000  
 221   0.00000000     3.00000000     6.00000000     9.00000000    195.00000000   194.00000000  
 222   0.00000000     2.00000000     7.00000000     9.00000000    196.00000000   195.00000000  
 223   1.00000000     0.00000000     8.00000000     9.00000000    197.00000000   191.00000000  
 224   0.00000000     1.00000000     8.00000000     9.00000000    198.00000000   196.00000000  
 225   0.00000000     0.00000000     9.00000000     9.00000000    199.00000000   198.00000000  
 226   4.00000000     2.00000000     2.00000000     8.00000000    200.00000000    0.00000000   
 227   4.00000000     1.00000000     3.00000000     8.00000000    201.00000000   200.00000000  
 228   3.00000000     3.00000000     2.00000000     8.00000000    202.00000000    0.00000000   
 229   3.00000000     2.00000000     3.00000000     8.00000000    203.00000000   202.00000000  
 230   4.00000000     0.00000000     4.00000000     8.00000000    204.00000000   201.00000000  
 231   3.00000000     1.00000000     4.00000000     8.00000000    205.00000000   203.00000000  
 232   2.00000000     4.00000000     2.00000000     8.00000000    206.00000000    0.00000000   
 233   2.00000000     3.00000000     3.00000000     8.00000000    207.00000000   206.00000000  
 234   2.00000000     2.00000000     4.00000000     8.00000000    208.00000000   207.00000000  
 235   3.00000000     0.00000000     5.00000000     8.00000000    209.00000000   205.00000000  
 236   2.00000000     1.00000000     5.00000000     8.00000000    210.00000000   208.00000000  
 237   1.00000000     5.00000000     2.00000000     8.00000000    211.00000000    0.00000000   
 238   1.00000000     4.00000000     3.00000000     8.00000000    212.00000000   211.00000000  
 239   1.00000000     3.00000000     4.00000000     8.00000000    213.00000000   212.00000000  
 240   1.00000000     2.00000000     5.00000000     8.00000000    214.00000000   213.00000000  
 241   2.00000000     0.00000000     6.00000000     8.00000000    215.00000000   210.00000000  
 242   1.00000000     1.00000000     6.00000000     8.00000000    216.00000000   214.00000000  
 243   0.00000000     6.00000000     2.00000000     8.00000000    217.00000000    0.00000000   
 244   0.00000000     5.00000000     3.00000000     8.00000000    218.00000000   217.00000000  
 245   0.00000000     4.00000000     4.00000000     8.00000000    219.00000000   218.00000000  
 246   0.00000000     3.00000000     5.00000000     8.00000000    220.00000000   219.00000000  
 247   0.00000000     2.00000000     6.00000000     8.00000000    221.00000000   220.00000000  
 248   1.00000000     0.00000000     7.00000000     8.00000000    222.00000000   216.00000000  
 249   0.00000000     1.00000000     7.00000000     8.00000000    223.00000000   221.00000000  
 250   0.00000000     0.00000000     8.00000000     8.00000000    224.00000000   223.00000000  
 251   4.00000000     2.00000000     1.00000000     7.00000000    225.00000000    0.00000000   
 252   4.00000000     1.00000000     2.00000000     7.00000000    226.00000000   225.00000000  
 253   3.00000000     3.00000000     1.00000000     7.00000000    227.00000000    0.00000000   
 254   3.00000000     2.00000000     2.00000000     7.00000000    228.00000000   227.00000000  
 255   4.00000000     0.00000000     3.00000000     7.00000000    229.00000000   226.00000000  
 256   3.00000000     1.00000000     3.00000000     7.00000000    230.00000000   228.00000000  
 257   2.00000000     4.00000000     1.00000000     7.00000000    231.00000000    0.00000000   
 258   2.00000000     3.00000000     2.00000000     7.00000000    232.00000000   231.00000000  
 259   2.00000000     2.00000000     3.00000000     7.00000000    233.00000000   232.00000000  
 260   3.00000000     0.00000000     4.00000000     7.00000000    234.00000000   230.00000000  
 261   2.00000000     1.00000000     4.00000000     7.00000000    235.00000000   233.00000000  
 262   1.00000000     5.00000000     1.00000000     7.00000000    236.00000000    0.00000000   
 263   1.00000000     4.00000000     2.00000000     7.00000000    237.00000000   236.00000000  
 264   1.00000000     3.00000000     3.00000000     7.00000000    238.00000000   237.00000000  
 265   1.00000000     2.00000000     4.00000000     7.00000000    239.00000000   238.00000000  
 266   2.00000000     0.00000000     5.00000000     7.00000000    240.00000000   235.00000000  
 267   1.00000000     1.00000000     5.00000000     7.00000000    241.00000000   239.00000000  
 268   0.00000000     6.00000000     1.00000000     7.00000000    242.00000000    0.00000000   
 269   0.00000000     5.00000000     2.00000000     7.00000000    243.00000000   242.00000000  
 270   0.00000000     4.00000000     3.00000000     7.00000000    244.00000000   243.00000000  
 271   0.00000000     3.00000000     4.00000000     7.00000000    245.00000000   244.00000000  
 272   0.00000000     2.00000000     5.00000000     7.00000000    246.00000000   245.00000000  
 273   1.00000000     0.00000000     6.00000000     7.00000000    247.00000000   241.00000000  
 274   0.00000000     1.00000000     6.00000000     7.00000000    248.00000000   246.00000000  
 275   0.00000000     0.00000000     7.00000000     7.00000000    249.00000000   248.00000000  
 276   4.00000000     2.00000000     0.00000000     6.00000000    250.00000000    0.00000000   
 277   4.00000000     1.00000000     1.00000000     6.00000000    251.00000000   250.00000000  
 278   3.00000000     3.00000000     0.00000000     6.00000000    252.00000000    0.00000000   
 279   3.00000000     2.00000000     1.00000000     6.00000000    253.00000000   252.00000000  
 280   4.00000000     0.00000000     2.00000000     6.00000000    254.00000000   251.00000000  
 281   3.00000000     1.00000000     2.00000000     6.00000000    255.00000000   253.00000000  
 282   2.00000000     4.00000000     0.00000000     6.00000000    256.00000000    0.00000000   
 283   2.00000000     3.00000000     1.00000000     6.00000000    257.00000000   256.00000000  
 284   2.00000000     2.00000000     2.00000000     6.00000000    258.00000000   257.00000000  
 285   3.00000000     0.00000000     3.00000000     6.00000000    259.00000000   255.00000000  
 286   2.00000000     1.00000000     3.00000000     6.00000000    260.00000000   258.00000000  
 287   1.00000000     5.00000000     0.00000000     6.00000000    261.00000000    0.00000000   
